0.298188 -0.44751 0.505075 -0.46963 0.208189 -0.346102 -0.022723 -0.316103 -0.287985 -0.235873 0.294222 -0.580639 -0.202043 -0.167537 0.274222 0.116002 0.151864 0.27818 0.309221 0.462747 0.220808 0.265764 -0.596022 -0.0836343 -0.551165 0.0034342 0.435827 -0.0339096 -0.0224706 -0.00669712 0.343714 -0.214178 0.145043 0.186698 -0.203262 0.286175 -0.146841 0.422708 -0.218689 -0.387974 0.166417 0.152038 0.287241 0.0219 -0.258168 -0.251708 -0.43783 0.399468 -0.361692 0.200985 -0.155723 -0.0592962 0.544731 -0.0663891 -0.106505 0.604375 0.252005 0.0523341 -0.383231 -0.293643 -0.590834 -0.0494451 0.0402366 -0.20639 0.0597002 -0.467895 -0.455465 -0.134009 -0.231095 0.453133 -0.155003 0.20496 -0.455283 -0.0782116 0.0376639 0.224251 -0.0928509 0.234605 0.126478 -0.44884 -0.212973 -0.294589 0.223271 0.13338 0.208728 -0.0455899 0.345395 -0.285133 -0.0740684 0.168356 -0.595806 0.255328 -0.15027 0.0219819 -0.473496 0.0743576 -0.0256545 0.126329 0.184527 -0.449835 -0.39174 0.125948 -0.201742 -0.19321 0.228726 0.062504 0.360908 0.00668982 0.050977 -0.255556 -0.0134634 0.0411743 0.481651 0.514747 0.342687 -0.294947 -0.380747 0.490573 0.147345 0.129488 0.303499 -0.49513 -0.469801 0.052446 0.229003 -0.542203 -0.016 -0.0367314 
0.247484 0.2234 -0.128179 -0.386516 -0.370147 -0.474096 -0.0419129 0.0650128 -0.395891 -0.210963 0.0933344 -0.357458 -0.102493 -0.251471 0.0363481 -0.403779 -0.37652 -0.492424 0.0147034 -0.311626 -0.0932111 -0.248589 0.384578 -0.0102724 -0.408395 -0.116703 -0.185137 -0.336414 -0.534042 -0.0946613 0.0766055 -0.308166 0.0260616 -0.013529 0.0701601 -0.113214 -0.158743 -0.455823 0.269322 -0.297995 0.371034 -0.166749 -0.0192047 0.146543 0.331841 0.492063 -0.524045 0.192062 -0.339466 0.292978 0.523649 0.226578 -0.479211 -0.464143 -0.187684 0.567715 0.258895 -0.42556 -0.173889 0.544051 -0.586532 -0.422358 0.525717 -0.525621 0.275113 0.160937 0.366865 -0.149318 0.356754 -0.445414 0.0127759 0.456226 -0.455562 0.452565 -0.0363616 -0.155772 0.0114221 0.326708 0.347145 0.0134908 0.0905027 -0.226963 0.0927659 -0.0536637 0.0636762 0.134277 -0.439403 -0.0940924 -0.373092 -0.0351384 0.435059 0.257151 0.45295 -0.466019 -0.158338 -0.226821 0.480447 0.337698 -0.17687 -0.0517234 0.421 -0.283809 0.0967366 -0.0521772 -0.274858 -0.253206 0.0926732 -0.495399 0.0686898 -0.263115 0.300358 0.293876 0.0939701 0.201969 0.0328015 -0.402175 0.000294194 0.299077 -0.101068 -0.138868 0.333759 0.403782 -0.0720537 0.550142 0.0268332 0.223221 0.159161 0.359365 
-0.348641 -0.52858 0.0402242 -0.592476 0.120509 -0.0118857 0.364156 0.168339 -0.0091339 0.0300525 -0.110391 -0.0445412 0.411679 0.325203 -0.0993022 0.0412159 0.106602 -0.230919 -0.410597 0.0992218 -0.0480085 0.346284 0.130338 -0.56795 0.484405 0.0383611 0.512479 0.410143 0.485605 -0.401891 -0.486955 0.349576 -0.451081 -0.315357 -0.137379 0.385613 0.0422046 -0.305125 -0.248183 0.100641 -0.186419 0.278337 -0.319221 -0.219496 0.412176 0.165231 -0.215723 0.180412 -0.327872 -0.00922835 -0.432743 0.119607 0.512383 -0.243641 0.0460315 -0.439849 -0.338248 -0.395565 -0.284025 -0.302235 0.475263 -0.428418 0.10128 0.489013 -0.369913 -0.465309 0.105461 0.301691 -0.166391 -0.158953 -0.205122 0.20478 -0.152196 0.265282 -0.236488 0.232997 -0.290088 0.23116 -0.288426 -0.28231 -0.415959 0.351039 0.497997 -0.0460396 -0.480179 -0.117595 -0.420181 -0.0129761 -0.277974 -0.452693 -0.0368546 0.184475 0.000905424 -0.452086 -0.544723 -0.0216644 -0.50398 0.457315 -0.0675718 -0.554783 0.203601 0.00699622 -0.399271 0.446169 0.34047 0.564591 0.203988 0.00406948 0.0297521 0.310435 0.406857 0.11118 0.463792 0.242097 0.43303 0.388331 0.0519336 -0.0826276 -0.422566 0.453031 -0.434041 0.202856 -0.51091 -0.267457 0.558134 0.253265 -0.0724169 -0.317466 
-0.0295844 -0.00378929 0.448077 -0.589339 -0.433564 0.414467 -0.122875 0.278043 0.462134 0.0181473 0.499422 0.143788 0.509416 0.454901 0.184502 -0.611438 -0.388593 0.342913 -0.0647593 0.478296 -0.298501 -0.197351 -0.342835 0.0752328 0.0843999 -0.19332 0.460963 0.288767 -0.407399 -0.39831 0.0854795 0.0612267 -0.294026 -0.512963 0.527866 -0.118153 0.220856 0.149881 0.255109 -0.289783 0.00884431 -0.0454001 -0.220225 -0.270655 -0.209987 -0.0547074 -0.0262479 0.355367 -0.14171 0.049088 0.429476 -0.0930257 0.500645 0.376963 0.160083 0.190053 0.455028 0.502804 -0.275699 0.0175964 0.47947 0.0815421 -0.478566 -0.0486508 -0.174071 0.608684 -0.0836789 -0.218526 -0.199868 0.240996 -0.237947 -0.122981 -0.200564 0.333814 -0.257196 -0.00344079 0.00706834 -0.271315 0.106164 -0.0329959 0.0818103 -0.371191 0.25451 0.55832 -0.14129 -0.00709231 0.349178 0.0414995 0.13431 -0.565434 -0.28473 0.175534 -0.398699 0.41093 0.136288 0.277323 -0.00574652 0.0873049 -0.392574 0.0852641 0.097493 0.203246 0.504548 -0.372247 -0.460973 -0.0368678 -0.202898 0.0994342 -0.191326 -0.126691 0.264034 0.462004 0.364684 -0.436334 -0.532536 0.0338115 -0.456436 0.345029 -0.472339 0.166382 0.57685 0.49895 -0.507831 -0.326441 0.319766 -0.410229 -0.00337048 -0.559788 
0.168221 -0.391812 -0.323914 -0.360292 -0.501454 0.527908 -0.441388 0.186216 0.187521 -0.152484 0.219228 -0.470796 -0.0235124 -0.0590512 -0.346249 0.249754 0.421542 -0.439711 -0.213911 -0.0240965 0.510493 0.311474 -0.193007 -0.0624237 0.00763114 -0.312236 -0.46485 0.0129871 -0.505397 -0.0931997 -0.292752 0.101825 0.412345 -0.213914 -0.0144103 0.456132 -0.123875 -0.0964705 -0.408078 0.226055 -0.157958 0.280411 0.181999 -0.0783425 -0.200739 0.48509 0.286588 0.33793 -0.145637 -0.249315 -0.210325 -0.371501 -0.0981475 0.174446 -0.0623015 -0.318111 -0.300161 0.368155 0.234743 0.145012 -0.0785328 -0.306472 0.123158 -0.00239736 0.447124 0.0718042 0.142095 0.353188 -0.0100996 0.170423 -0.18761 -0.0455283 0.371061 0.460007 0.158409 -0.301586 0.204754 0.0212331 -0.141893 -0.314724 -0.320054 0.0117462 -0.189208 -0.471855 -0.204864 -0.311907 0.217931 0.328062 0.422178 0.41972 0.123635 0.359429 0.248718 0.304852 0.0444098 0.303043 0.287732 -0.325108 0.308567 -0.272448 0.524274 0.373372 -0.00276425 0.22747 0.0200317 0.603679 -0.0916432 0.393739 -0.2116 -0.114174 0.285198 0.106692 0.179528 0.0931494 -0.541253 -0.448634 0.502214 0.0167918 0.233528 -0.0273485 0.182883 -0.220765 -0.0257419 0.474108 0.447777 0.411482 -0.117632 0.0813793 
0.196244 -0.0247455 0.046741 0.465169 0.508977 -0.378259 -0.448547 -0.382044 0.192787 -0.0647475 -0.0142673 0.346243 -0.00682071 -0.335105 0.101759 -0.198017 -0.516793 -0.500383 -0.478415 -0.418975 0.352277 0.0888807 0.0732052 0.347842 -0.545842 0.0517795 0.0956219 0.362426 -0.00605346 -0.501364 -0.421386 0.00594238 0.0789433 -0.117388 0.322873 -0.438307 -0.110234 -0.299394 0.492575 -0.00594556 -0.28723 -0.180406 0.0826272 0.151719 -0.0115144 0.463263 0.161977 0.335508 -0.527754 0.169143 -0.430578 -0.407508 0.269737 0.472508 -0.193492 -0.137596 -0.519505 -0.548088 0.04593 -0.43016 0.369058 0.368013 -0.0877219 -0.108682 0.156983 0.0503664 0.124226 0.0215207 -0.306417 -0.133887 0.111217 -0.399217 0.478125 -0.567897 -0.261767 0.182987 -0.491497 -0.379834 -0.210279 0.400441 -0.0269926 0.20952 -0.261171 -0.449225 0.276593 -0.152449 -0.0527316 -0.202252 0.112541 0.0501559 -0.415044 0.0757222 -0.358539 0.0668525 -0.0315609 0.0472332 0.287082 -0.302503 0.371186 0.261225 0.256301 -0.513026 0.0930206 0.309378 0.402783 -0.238011 -0.0204884 0.197154 0.257918 -0.00662156 -0.043572 0.11436 0.357362 -0.271202 0.412427 -0.482117 0.0946272 0.243724 0.442226 0.37928 -0.732433 -0.200309 -0.0371023 -0.482152 0.150273 -0.493086 0.0752181 0.57683 
-0.16975 0.209391 0.0132524 0.451958 -0.157677 -0.0346196 -0.334022 -0.262425 0.277281 -0.111798 -0.218459 0.145501 -0.0963017 -0.148829 0.206331 0.185047 0.16579 0.101786 -0.328882 0.333468 -0.00888551 -0.0106226 0.46637 0.219876 -0.440854 0.223396 -0.184531 0.181345 -0.209064 0.397495 0.410585 0.432726 -0.413336 -0.118828 -0.132332 0.0894085 -0.317091 0.0506825 -0.425336 -0.197525 0.491724 0.290482 -0.0247942 0.443228 0.100127 -0.227327 -0.0280708 -0.0390902 -0.100746 0.0911488 0.323849 0.478541 0.0728846 0.0277428 -0.0241067 0.443504 0.291503 -0.566996 -0.0242619 0.482363 0.367577 -0.215369 -0.477877 0.502544 -0.231786 0.144062 -0.291398 -0.0684389 0.547374 -0.159395 -0.276534 -0.505208 0.161648 0.0211802 -0.233366 0.180637 -0.191633 0.523166 0.52224 -0.178977 -0.528565 -0.459973 -0.548174 0.1791 0.187201 0.142711 -0.423957 -0.211301 0.0264899 0.0121961 0.288956 -0.310465 0.136598 0.406758 0.0677561 0.12688 -0.407115 -0.22776 0.356274 -0.0981333 0.433282 -0.159462 -0.0063792 -0.0101488 -0.255199 0.549854 0.496996 -0.300591 0.410502 -0.341995 -0.0644046 0.118852 0.327565 0.527688 0.0133586 -0.395285 -0.482322 -0.276113 -0.453203 -0.450759 0.273841 0.121027 -0.247855 0.0419543 0.404811 0.41106 -0.617337 -0.0725497 
0.383124 -0.197946 -0.329722 0.273906 0.170928 0.304569 -0.0459993 -0.407094 -0.220577 -0.0870921 -0.00990053 -0.0462948 -0.0102748 -0.437601 -0.229839 -0.327742 -0.129225 -0.22812 -0.0594595 -0.559925 -0.371317 -0.0226005 -0.29521 -0.239236 -0.598194 -0.3426 0.121699 0.222379 0.289081 0.00233181 0.39004 0.455158 -0.151913 0.385341 -0.0657393 -0.313746 -0.0391353 0.249037 0.479418 0.0211078 -0.388982 -0.589479 -0.122399 -0.239576 -0.297288 0.0279114 0.330272 0.174402 -0.299726 0.138478 -0.117069 0.147873 -0.335062 0.00479993 0.273896 -0.156489 -0.190284 -0.448269 0.0175081 -0.270215 0.171647 0.550161 0.252801 0.402629 0.0160716 -0.21397 0.29921 0.183136 -0.179287 -0.456166 -0.314519 0.0333491 0.163008 -0.145114 0.523795 -0.262368 -0.29111 0.41757 -0.054266 -0.0512982 0.17163 -0.42736 -0.109125 -0.409318 0.510829 -0.273676 0.46413 -0.452266 -0.249626 0.22145 -0.239472 -0.528025 -0.325876 -0.00148383 -0.432194 0.595286 -0.388011 -0.224021 0.0619179 0.0389871 0.116557 0.510246 -0.305245 -0.0443319 0.520481 -0.184423 0.230484 -0.202914 -0.376889 0.0119517 -0.342022 0.332645 0.347008 -0.0189318 0.285944 0.516596 0.53921 0.322269 -0.0700753 0.601269 -0.465368 0.413072 -0.332735 -0.351939 -0.181131 0.055103 0.44514 -0.412122 
0.399076 0.115421 -0.212657 0.092507 -0.15171 0.0362964 -0.219773 -0.49503 -0.233661 -0.554294 -0.00861914 0.171649 0.100751 0.527777 0.289774 0.468062 0.182675 -0.237357 0.427186 -0.0347706 0.0291263 -0.343088 -0.422101 -0.159747 -0.19028 -0.0388643 -0.49226 0.470541 -0.00953946 0.100368 0.186461 -0.173713 0.270392 -0.0113395 -0.383616 -0.00778555 -0.029528 -0.473325 0.182623 -0.0815739 0.0353133 -0.0431715 -0.524009 -0.49584 0.316061 0.484765 -0.226772 0.083258 -0.194642 -0.307087 0.325789 0.460895 0.100536 0.372493 -0.220412 -0.0886515 -0.393518 0.218716 0.4135 0.111244 0.0886575 0.104069 0.0453201 -0.192467 0.186654 0.22581 0.0826149 -0.230177 0.32578 0.432128 0.0114225 0.509597 0.263346 -0.00787685 0.30734 -0.0982945 0.212782 0.32359 -0.0797779 -0.532188 -0.531115 0.555747 -0.197538 -0.160106 -0.255276 0.175318 0.514208 -0.531612 -0.332813 0.369266 0.365101 -0.0108731 0.283917 -0.487613 -0.0307653 0.376837 -0.289237 -0.547979 -0.264895 0.110286 -0.551848 0.24771 -0.00364947 -0.0463275 -0.0944436 -0.048977 0.0602681 0.101646 -0.365719 0.332297 0.0460581 0.108579 0.325676 0.471991 -0.290971 0.00158475 0.499376 0.0761003 0.409675 0.127441 -0.626631 -0.28536 -0.505479 0.342269 0.0197721 -0.201316 -0.199669 0.425328 
-0.193589 -0.477757 0.413337 0.0107131 -0.0321078 -0.395436 -0.445866 0.301918 -0.331277 -0.239388 -0.315494 0.288457 -0.272637 -0.0994678 -0.259669 0.0034712 -0.124598 -0.0423289 -0.0967355 0.386056 -0.486478 0.000545325 0.024739 -0.0425487 0.0998473 0.530206 0.136211 0.116754 -0.00914454 0.203493 -0.279651 -0.11061 0.158892 0.481265 0.126952 -0.0135967 -0.178997 -0.0519466 -0.106612 0.101443 -0.333299 -0.496071 0.375083 -0.401673 0.495784 -0.162607 -0.0121219 0.282175 -0.37983 -0.264108 -0.0779791 -0.0269738 0.282901 -0.011668 0.373001 0.251706 0.0060107 0.0582937 0.12959 -0.382864 0.0733525 -0.290106 0.0271937 -0.30212 0.252041 0.00927317 -0.153323 -0.6612 -0.522556 0.199344 -0.427603 0.325895 -0.00849189 -0.200936 -0.310416 0.290297 0.21199 0.021754 -0.392175 0.174535 0.170666 -0.462194 -0.42322 0.0652353 -0.381298 -0.342468 0.443198 -0.0596552 -0.422713 -0.507465 -0.172894 -0.393552 -0.485113 -0.272794 -0.3251 0.0357592 0.0212945 0.16127 0.0380667 -0.323876 -0.565992 -0.342909 -0.501834 -0.333668 0.0434015 -0.507456 -0.0503122 0.401826 0.22447 -0.0876821 -0.00616711 0.531618 0.33749 -0.242538 0.0274332 0.161512 -0.346047 0.150359 0.360609 0.0383824 0.208399 -0.0863773 0.170247 0.0501035 -0.254732 0.353677 -0.429881 0.420088 
-0.166104 0.396896 0.110592 0.192325 -0.125777 -0.241614 -0.453592 0.398603 -0.515835 -0.0385405 0.318993 -0.0248284 -0.0501344 0.227844 -0.0456133 0.07791 0.367099 -0.0890913 0.26215 -0.0418731 0.472018 -0.600833 0.444698 -0.566732 0.612761 0.0436423 -0.188388 0.258765 -0.108101 0.203984 -0.427923 0.259314 -0.0474315 0.483958 0.396253 -0.11193 -0.244922 0.234941 0.294037 0.149399 -0.656772 0.332131 0.480701 0.0994532 -0.171647 0.0293066 -0.114639 0.293205 -0.12308 -0.274721 0.143134 -0.34781 -0.483592 0.170643 0.427284 -0.566202 -0.204765 -0.340013 0.139085 0.170352 0.235845 0.0434712 0.0370166 0.27121 -0.57933 -0.00938504 -0.0159607 -0.448048 -0.391734 -0.00790301 -0.456895 0.413696 0.00513768 -0.00526693 0.103239 -0.295962 -0.293403 -0.281293 -0.463922 -0.539151 -0.334303 0.394454 0.458503 0.0570385 -0.115488 0.305898 -0.356968 0.452609 0.183114 -0.522761 -0.0301788 -0.403389 0.342572 0.0450571 -0.404731 -0.359896 0.0630973 -0.0133286 0.546072 0.148878 -0.544339 0.427326 0.500006 0.337508 0.410541 -0.0029935 0.511557 0.102382 -0.171562 0.51432 0.110777 0.358183 -0.0433999 -0.506635 0.0372667 -0.374044 0.070993 0.566399 -0.0703759 0.23548 -0.428148 -0.198844 0.395852 0.0795225 -0.0603486 -0.479439 0.106966 -0.106741 
0.595319 0.282246 -0.407793 0.405213 -0.173041 -0.389026 -0.0464913 0.530898 -0.432123 -0.365565 0.483209 -0.388034 -0.0751993 0.0276484 0.0631919 -0.27783 -0.140282 -0.472155 -0.121673 -0.0445829 0.143408 0.361336 -0.190007 0.381133 0.127773 0.142571 -0.15285 0.0103611 -0.00684913 -0.100894 -0.0936259 0.317015 -0.179497 0.389341 -0.344012 -0.0024742 0.214292 0.499558 -0.41969 -0.477287 0.399944 0.0768871 -0.0117508 0.203671 0.000199027 0.186261 -0.213996 0.288247 0.0993164 0.122475 0.146329 -0.377654 0.239266 0.144727 -0.3563 0.175499 -0.0198508 -0.25318 0.171911 0.0373224 0.00832457 -0.333813 -0.257167 0.336108 -0.42572 0.507521 0.185794 -0.355745 0.453901 -0.471301 -0.569132 -0.478156 -0.341335 -0.246126 0.415103 -0.276015 -0.193626 -0.19143 0.590846 0.181166 0.381742 0.49425 0.206349 -0.160215 0.134132 -0.328777 -0.440396 0.510098 0.276717 0.120231 -0.341262 -0.0537431 -0.587788 -0.190826 0.563886 0.304526 -0.248646 0.512583 0.422467 -0.392894 -0.0284534 0.139037 -0.00590093 -0.239963 -0.402983 0.315108 0.459167 0.0047419 -0.427659 0.239576 0.394035 0.538415 -0.0531407 -0.294181 -0.447932 0.0317772 0.424222 -0.423769 -0.0563741 -0.203044 -0.433652 0.302084 0.0978653 0.427548 -0.481672 0.513245 -0.220063 -0.550472 
0.518395 -0.188758 0.105925 0.519946 0.00375968 0.0613723 -0.300997 0.347899 0.0628137 -0.347102 -0.140426 0.133103 0.260443 -0.485977 -0.210333 0.158673 0.179522 0.143565 0.012033 0.540151 0.19265 -0.0655178 -0.257642 0.208764 -0.168218 0.227803 -0.477258 -0.131937 -0.302092 -0.114655 -0.157481 -0.341639 0.110754 0.395274 -0.460029 -0.00286381 0.454543 -0.159997 0.104447 0.366906 0.149048 -0.20377 -0.0999328 0.4792 0.144796 -0.0374346 -0.397154 0.29469 -0.212565 0.17898 -0.0801062 0.00810248 -0.0822668 0.431592 -0.358231 0.158269 0.197025 0.433491 0.302454 -0.0939984 0.44086 0.42047 0.362377 -0.185169 0.0865884 -0.283055 -0.434753 0.0626784 -0.191176 0.128225 -0.348343 -0.0513885 -0.245418 -0.44766 0.0294804 0.155688 -0.0935119 0.10411 -0.392969 -0.440874 -0.309201 -0.101301 -0.0642024 0.0208039 0.0186156 0.0261373 0.489609 0.198848 0.396967 0.426989 0.137275 -0.0808048 -0.00285906 -0.255168 0.0176348 0.477813 -0.39431 0.497881 -0.481195 0.508119 0.000201199 -0.490113 0.0969349 -0.0109623 0.313767 -0.477613 -0.415643 -0.494891 0.08846 -0.0369534 0.191576 0.290984 -0.128161 0.254016 0.235823 0.59754 -0.316524 -0.37983 0.538299 -0.236069 0.204852 0.51264 0.0488159 -0.478921 -0.455062 0.328358 0.180375 0.124854 
-0.516234 0.371673 -0.449782 -0.494882 -0.221281 0.253559 -0.275875 -0.253628 0.0876816 0.220713 0.277791 -0.0961205 0.18856 -0.421386 0.000709144 -0.135753 -0.308589 -0.0322901 0.000606504 0.0795489 -0.111629 0.114141 0.0475208 0.0938765 -0.0117023 0.247588 0.243843 -0.316373 0.496936 -0.424361 0.112417 -0.347368 0.50016 -0.503135 -0.183417 0.294394 0.0482728 -0.0273204 -0.395289 -0.0155003 0.152876 0.228066 -0.103123 -0.125876 -0.210885 0.147746 0.10166 0.0913582 -0.167426 0.511729 0.491264 0.512024 -0.437169 0.392996 0.128925 -0.42009 -0.390124 0.0314114 0.157126 -0.115266 -0.374478 0.219776 0.0603403 -0.387723 0.229354 0.222746 0.40095 -0.452581 0.352901 0.05543 -0.132892 -0.162452 -0.0504669 -0.0448963 -0.167721 0.167662 0.103307 0.404776 -0.0129598 0.0438213 0.288441 0.502956 0.347978 0.0242917 0.145484 0.00472236 0.0307326 -0.328043 0.0821421 -0.178603 0.021237 -0.0145346 -0.186383 0.192084 0.295112 -0.199107 0.195487 0.00658158 -0.392918 -0.405254 0.0818204 -0.0733626 -0.204355 0.39769 -0.508638 0.00220944 -0.241 -0.0948259 0.51139 0.384443 0.105627 0.525999 -0.134142 0.151695 -0.194446 0.0428241 0.286925 -0.294678 0.596076 0.0951774 -0.203733 -0.194619 0.442514 0.146667 -0.376551 -0.36806 -0.0387339 0.129527 
0.003767 -0.458178 -0.42725 0.00178508 0.138589 -0.399868 -0.262073 -0.152451 0.0155734 0.123031 -0.0116391 -0.329776 -0.520916 -0.0954403 -0.492071 0.396505 0.518535 -0.2639 -0.472205 0.0508464 -0.383693 -0.356253 0.0451659 -0.0055308 -0.0880541 -0.348967 0.373677 -0.174179 -0.00334961 -0.0261283 0.310081 -0.0549453 0.0329217 -0.204043 0.133873 -0.105221 0.484798 0.532208 0.283926 -0.199516 -0.525069 -0.263414 -0.00851503 -0.410856 -0.00850951 -0.221548 0.193151 0.0704824 0.0206788 -0.214762 -0.421049 -0.410805 0.364583 0.00251186 0.523319 0.0383184 0.528916 0.0916235 0.361198 -0.124642 0.0313251 -0.038099 -0.27585 0.078558 -0.152132 -0.185773 0.185852 -0.290843 -0.151647 0.102698 -0.533772 -0.106172 0.476536 -0.293072 0.430228 -0.248159 0.201031 0.299416 -0.0142969 -0.271216 0.00285099 0.0401002 0.241149 0.0373316 -0.505573 0.0886373 -0.487049 -0.256749 -0.223887 0.418502 -0.315215 0.393361 -0.105851 -0.0194589 -0.508137 -0.373804 0.101227 0.408042 -0.116488 0.157028 0.0689995 0.515798 0.299024 -0.272344 -0.299367 -0.468303 -0.508074 0.00141466 -0.0656177 -0.0357421 -0.398999 0.538655 -0.515284 0.147822 0.0996035 0.520608 0.110543 -0.130536 -0.0936992 -0.572021 -0.0193108 -0.489075 0.510929 -0.177076 -0.397966 0.436818 -0.231146 -0.32257 
0.479269 0.0689855 -0.0342727 -0.179588 -0.575235 -0.30159 -0.486015 -0.0822781 0.0568732 0.532061 -0.380238 0.401041 -0.269424 -0.028904 -0.199628 -0.355559 -0.359885 0.511689 -0.439524 0.406736 -0.0697545 0.175808 -0.284465 -0.126447 -0.30992 -0.435086 -0.138192 -0.316624 -0.302219 -0.127379 -0.00833874 -0.0129817 -0.27267 -0.202758 0.065615 -0.193522 0.309614 -0.0892773 -0.0152073 0.23408 -0.112978 -0.0589687 0.0998689 0.0702903 0.123823 -0.163896 0.404052 0.266288 -0.236469 -0.254753 0.429995 -0.381009 -0.0448319 0.408573 -0.363708 -0.135988 0.564517 0.0300108 -0.462303 -0.0402796 -0.285168 0.074953 0.588766 0.489752 0.462014 0.0944047 -0.407722 0.0423698 0.208922 -0.2579 -0.292191 0.307505 0.134284 -0.332689 -0.154094 -0.0801226 -0.495485 0.000416286 -0.140883 0.410715 0.506829 -0.200774 0.253479 0.434647 0.0887737 -0.158516 -0.324355 -0.260989 -0.113461 0.174955 0.25839 -0.0167612 0.274327 0.429355 -0.225284 0.323099 -0.525127 -0.516169 0.143993 0.267354 0.333823 0.203855 -0.398301 0.393383 0.372641 0.314403 0.321584 0.0998489 0.189221 -0.271523 -0.436557 0.503527 -0.341504 -0.359801 -0.360937 -0.193289 -0.117174 0.128167 -0.324246 0.458647 0.0922397 0.506672 0.512392 0.232743 -0.129232 -0.0605189 0.363175 -0.30562 
0.234079 0.441975 -0.196248 0.0231782 -0.340618 0.101512 0.00578383 -0.290035 0.476528 0.184524 -0.169743 -0.449973 -0.387422 0.207965 0.424645 -0.0708854 0.0945176 0.0155643 -0.264584 0.13519 -0.089187 -0.213669 -0.0356729 -0.56724 0.444123 0.200321 0.521835 -0.549553 -0.00268939 0.166738 -0.285766 -0.152222 -0.472018 -0.108508 0.368346 0.107335 0.381833 -0.197162 0.0785168 -0.479244 0.46002 -0.236641 0.395007 -0.0267009 0.52099 0.269257 0.537787 0.0564158 0.0264218 -0.344075 -0.514463 -0.532439 -0.225551 0.312852 -0.282025 -0.248217 -0.221131 0.0324705 -0.356164 -0.442388 -0.126291 -0.337638 -0.338986 -0.374472 0.57688 0.53913 0.010133 0.205882 0.342532 -0.313115 -0.325603 -0.103819 0.000791222 -0.234984 -0.221266 -0.0613732 0.00260531 -0.0829323 0.483822 -0.108857 -0.0105142 0.51358 0.363226 0.443263 -0.236756 0.128211 0.0291355 -0.0959932 -0.0226915 -0.118226 -0.402444 0.510455 0.0713452 0.323689 -0.509343 0.306287 -0.228688 -0.469308 0.280143 -0.296762 0.198438 -0.4241 0.299874 -0.376471 -0.433524 -0.577075 0.491111 -0.191296 0.431453 0.174336 -0.365024 0.305018 -0.376844 -0.336632 -0.0595984 -0.303977 0.54864 0.158467 0.181672 0.0550083 -0.0731705 0.207097 0.502031 -0.123101 -0.407083 0.538683 0.167717 -0.0389907 
-0.0376827 -0.228747 -0.219733 -0.0749128 0.251391 0.11543 -0.16341 0.499338 -0.101129 0.326404 0.418437 -0.0154993 0.169307 0.301602 -0.481429 -0.279685 -0.0119281 -0.113247 -0.200026 -0.0342125 0.386779 0.320557 0.617854 -0.221662 0.0755833 0.581132 -0.184726 -0.508446 -0.0077264 -0.01508 -0.111943 -0.352823 0.389409 -0.308994 -0.157838 -0.508763 0.116919 -0.0192045 -0.21527 0.121241 -0.0885807 0.529452 -0.507823 0.465047 -0.0923797 -0.293538 -0.222735 0.240267 -0.295922 -0.181896 0.467307 0.27442 -0.0413742 0.548314 0.223726 0.0764109 0.11706 0.527853 -0.315868 0.19209 -0.480179 0.421879 -0.158759 -0.3998 -0.0109391 0.0722138 -0.00144285 0.42256 -0.131436 0.3752 -0.0162203 0.0595564 0.0669598 -0.393035 0.118206 -0.448302 0.407737 -0.177808 -0.00548831 -0.0336699 0.496193 0.303423 -0.46137 -0.472112 0.230963 -0.316144 0.3514 -0.0465817 0.327862 -0.235327 0.561809 0.519621 0.574083 0.422884 -0.193169 0.0885545 0.292587 -0.148488 0.157487 0.359425 0.612659 0.0110087 -0.209278 -0.242075 0.179919 0.0761572 -0.377703 -0.28573 -0.432187 -0.046624 -0.218579 0.297799 -0.180111 -0.228733 -0.024891 -0.408782 0.113311 -0.257835 -0.306347 -0.553888 0.189361 0.31791 0.401618 -0.0188391 -0.0586788 -0.0249453 -0.546775 0.320601 
0.105643 0.389372 0.363818 -0.460397 0.120523 -0.561268 -0.268273 0.295333 -0.448475 0.0883239 -0.199256 0.199315 0.321373 0.0140994 0.249398 0.370069 0.277382 0.0491546 -0.210714 0.0546708 -0.0566419 -0.39651 0.285944 -0.121395 0.371226 0.0771996 0.0197021 0.0718995 0.296617 0.502497 -0.599925 0.0203812 0.0368044 -0.00985926 -0.453604 0.183508 -0.18665 -0.0152986 0.289626 0.110305 0.501518 -0.385452 -0.302615 -0.306955 0.10613 -0.251813 -0.022925 0.226074 -0.00606855 -0.203662 0.250201 0.445403 0.424376 0.164932 0.0281869 -0.144972 -0.157989 -0.016187 -0.284149 -0.136629 -0.331831 0.163276 0.403629 0.283583 0.0199153 0.426696 -0.198775 0.693612 0.433983 0.562836 -0.0356714 0.360921 -0.407209 -0.521636 0.0899629 0.0442591 0.109892 -0.285552 0.670782 -0.246658 -0.404447 -0.120367 -0.106628 -0.0579005 0.312914 -0.00777335 -0.457607 0.0402052 0.437078 0.135971 -0.367315 0.120182 -0.194994 0.554704 0.138646 0.0116594 0.523646 -0.248169 -0.411218 -0.335232 0.575372 0.0941562 0.0875247 0.569321 -0.568005 -0.264624 -0.151573 -0.388729 -0.154402 -0.43876 -0.0223538 0.502293 -0.330075 -0.49314 -0.498713 0.0956327 -0.543618 -0.32277 -0.299861 -0.18177 -0.124934 -0.279223 0.458576 -0.628967 0.268801 -0.176406 0.295374 0.148571 
