-0.13553 -0.40443 -0.439318 -0.375271 0.171721 0.0147815 -0.149457 0.175696 -0.0913125 -0.34885 0.0647007 0.0405602 -0.010236 0.537295 0.410128 -0.129854 -0.512251 0.310902 0.157281 0.41093 0.23464 -0.406968 -0.0225054 -0.349378 0.187154 -0.0956332 -0.50275 0.270591 0.346842 0.230984 0.0135071 0.499488 -0.224849 0.410696 0.0665009 -0.26763 0.23381 -0.145422 -0.0191252 -0.441686 -0.18503 0.33788 0.154675 -0.343437 -0.0293744 0.205142 -0.217416 -0.234918 0.602336 0.141984 0.540195 0.348172 -0.491414 0.465664 -0.295878 -0.394316 0.0406144 0.419423 0.0581334 0.124204 -0.0568648 -0.485211 -0.118185 -0.125697 -0.194155 -0.0291852 0.199079 -0.15807 -0.217487 0.0281307 -0.000276685 -0.374464 -0.120892 0.467471 0.441616 -0.024256 -0.132474 -0.501897 0.469501 0.247757 0.313583 -0.245082 -0.80913 0.548081 0.0167794 0.445245 0.384111 -0.0741099 0.25908 0.246633 0.237715 0.389369 -0.064988 0.271526 -0.0242148 0.16113 0.421919 0.0237866 0.158991 0.293406 0.422251 -0.149892 -0.822701 -0.304694 0.0542678 0.256845 0.0304367 0.212261 0.0860112 0.281035 -0.414852 0.117609 0.044957 0.134388 -0.0437516 -0.572653 -0.0316202 -0.223007 0.0647628 -0.0520551 0.236797 -0.194118 0.328116 0.132979 0.122489 0.0616287 -0.269055 -0.126901 
0.33903 0.290784 0.235786 -0.262541 -0.475325 0.105489 -0.109708 -0.00845377 0.139963 0.0472071 -0.285861 -0.100218 -0.0255727 0.0169027 -0.270903 0.577731 0.239109 0.442206 0.598637 -0.0591689 0.274024 0.0635801 -0.0220716 -0.243123 -0.39385 0.330246 0.198492 0.115345 -0.335232 0.148292 -0.327302 -0.528732 -0.178986 0.293223 0.446894 0.44493 0.172182 0.424496 0.0561913 0.437088 0.415332 -0.473175 0.0194608 -0.0498791 -0.455154 0.0950624 -0.336047 -0.242004 0.414966 0.0588666 -0.258539 0.148834 -0.137248 0.381159 -0.600262 0.441959 -0.353884 -0.0342128 0.130761 -0.175105 -0.0964391 0.304161 0.244817 0.113448 -0.392074 0.506547 -0.40968 -0.394579 -0.264737 0.256644 -0.302217 0.505553 -0.0591746 0.416118 -0.301365 -0.292865 -0.470034 -0.166423 0.0935724 -0.164969 -0.226176 -0.458559 -0.387325 0.389664 0.356777 0.0414756 -0.452424 0.286925 0.249379 0.24642 -0.557822 0.111721 0.425007 0.449951 -0.143127 0.546282 -0.104512 0.386284 -0.138692 -0.175536 0.00794261 -0.427532 0.241899 -0.031898 -0.438469 -0.306088 -0.282973 -0.384951 -0.219814 -0.372314 -0.209138 0.323068 0.352617 0.0415157 0.219563 0.461384 0.437621 -0.589418 0.0378106 -0.204097 -0.284576 0.00703458 0.276059 -0.515228 0.300469 0.143377 -0.464563 -0.553665 
0.314333 -0.441691 -0.0379581 -0.525152 -0.231267 -0.298581 -0.796622 0.0895613 0.757307 -0.0947744 0.53339 0.127129 0.0996473 -0.41924 -0.753437 0.217072 -0.251993 -0.404315 0.340443 0.0828552 -0.0611352 -0.419808 -0.0504899 -0.155183 -0.608133 0.447568 -0.415 0.326518 0.232292 -0.0478081 -0.0131507 -0.48262 0.437652 -0.480193 0.381773 -0.155275 -0.167222 0.181906 -0.0826752 -0.222558 -0.0149154 0.125322 0.112262 0.469907 0.457293 0.0634101 -0.340091 -0.0317879 0.60238 -0.186196 0.00357643 -0.113407 -0.116495 0.394642 -0.0852663 0.561023 0.450908 -0.267966 0.047112 0.400981 -0.260786 0.357969 0.429692 0.0664473 0.0752609 -0.253382 0.0384775 -0.168017 -0.0460106 0.228088 -0.164326 0.295638 0.333941 0.634768 0.451575 0.280631 0.00232241 -0.235568 -0.0476983 0.257688 0.331853 0.444539 -0.131151 -0.0237756 0.241898 0.594994 -0.135918 -0.512106 -0.0883444 -0.209075 -0.0815442 0.264615 -0.365656 -0.0987062 -0.274708 0.0138506 -0.470506 0.429963 -0.102083 0.180483 0.239182 0.572634 0.46241 -0.371287 -0.434302 0.201406 0.0911876 -0.425546 0.580601 -0.491508 0.0728924 0.516703 0.0232301 -0.0324571 -0.70872 0.430594 0.168997 -0.54535 -0.293275 -0.204021 0.0713191 0.685791 -0.0114647 0.515129 -0.0466295 0.0925089 0.212453 -0.516721 
-0.165989 -0.259838 -0.142676 -0.41199 0.243113 -0.315843 -0.637503 -0.145445 0.378572 -0.28253 0.534571 -0.262183 -0.314105 -0.465352 0.0345608 0.159973 0.25859 -0.264713 0.346311 0.321278 -0.261768 -0.0873661 -0.558912 0.26991 -0.205552 -0.49211 0.147635 0.453044 -0.252575 0.214567 -0.142804 0.175941 0.437213 -0.471635 0.222511 -0.198834 -0.229752 -0.308059 -0.415052 0.0515518 -0.427603 -0.40937 -0.267662 -0.250188 0.0183961 0.430824 -0.242875 -0.237557 0.456987 -0.199529 -0.205491 -0.0454895 -0.0738219 0.187239 -0.447353 -0.154023 -0.380449 0.847217 0.203443 -0.0983694 -0.121935 -0.527099 0.149759 -0.0318868 0.298097 0.0408332 0.501872 -0.00139975 -0.240992 -0.395791 -0.240808 0.416662 0.235466 -0.332412 0.492017 -0.127947 0.512851 0.508236 0.171922 0.149677 0.0875496 -0.202782 0.767901 0.258766 -0.347988 -0.17485 -0.313273 -0.535808 -0.227294 -0.223228 0.00871595 -0.240111 0.255478 -0.122315 0.0849809 0.00879281 0.48213 0.346328 -0.21891 -0.165667 0.361297 -0.288737 -0.000885329 -0.647688 0.557709 -0.610749 0.41722 0.136684 0.441314 -0.170678 0.172664 0.366272 -0.0805136 -0.412992 -0.358091 -0.178706 -0.103776 -0.618914 -0.267603 0.109689 0.36833 0.551208 -0.218834 -0.0875653 0.395726 0.308855 -0.401988 0.524668 
0.0509512 -0.660651 0.223882 -0.0125819 -0.378255 -0.115189 -0.593015 0.110459 -0.20164 -0.228496 -0.0764338 -0.331191 0.165575 -0.330035 -0.408902 -0.162678 -0.177952 -0.16713 0.28282 0.147684 0.270752 -0.121435 -0.296817 0.422499 -0.00902465 -0.428941 0.0470424 0.160737 0.235437 0.06201 -0.503733 0.345409 0.0499887 -0.467091 -0.199642 0.562205 -0.33287 -0.197422 0.369377 0.324779 0.189231 -0.0646471 -0.423601 -0.543012 -0.228006 -0.694483 0.479509 -0.280115 0.356805 -0.507627 -0.0522449 -0.322949 -0.53016 0.236155 -0.128146 0.394636 -0.824494 0.14656 0.108625 0.307803 0.0583962 -0.103837 0.405142 -0.382168 -0.142413 -0.210607 -0.650317 0.338767 0.523766 0.0366512 0.0248753 0.21172 -0.225634 -0.389584 -0.330704 0.132223 -0.460908 0.305394 -0.430616 0.680204 0.460869 -0.277333 0.0805249 0.0359005 -0.250671 0.403303 0.413692 -0.458021 -0.0613303 0.67435 0.156385 -0.221479 -0.619053 -0.282756 0.0692952 0.308478 0.286926 -0.127811 -0.1852 -0.546738 0.630332 -0.264783 0.64943 -6.47002e-05 -0.481111 0.113038 0.294916 0.271741 0.058789 -0.347127 0.185143 0.620528 0.191264 -0.364514 -0.112887 -0.502336 0.398108 -0.764886 0.498416 -0.372813 -0.253361 -0.130002 0.304846 0.201569 0.281919 -0.525463 0.189963 0.542588 
0.533502 0.266573 -0.370671 -0.283849 0.260521 0.3574 -0.433234 0.422073 -0.709997 -0.365264 0.0968357 0.457242 0.355826 0.33199 0.0907692 -0.0502166 0.106693 -0.157532 0.189504 0.0282439 0.582722 -0.0293455 0.255269 -0.545228 0.461343 0.374815 -0.335812 0.392198 -0.398174 -0.0285906 0.395586 -0.1816 -0.286305 -0.325051 -0.49538 -0.330995 -0.470094 0.620682 0.115181 -0.199013 0.00317732 -0.29724 0.22094 -0.479069 0.203878 -0.503445 0.0812874 -0.178231 0.533496 -0.104302 -0.0207853 0.409092 0.0651497 -0.352932 0.273414 -0.110744 0.129671 0.632557 0.00993615 -0.404891 -0.290534 -0.14343 0.13003 0.595374 0.130506 -0.423703 -0.0736462 0.25408 -0.384043 0.442862 0.124812 -0.189544 -0.034426 -0.550192 -0.187869 0.43751 0.0916211 0.299314 0.299073 -0.17027 -0.240239 0.447216 -0.0847851 -0.0239089 -0.496211 0.168885 -0.225777 -0.465352 -0.156322 -0.152428 0.631958 -0.152354 -0.0464403 0.224554 0.361374 0.337212 -0.464712 -0.106597 0.370585 0.283452 -0.00191135 0.352919 -0.490501 -0.112835 -0.0474285 -0.0768942 -0.213671 0.0510228 -0.133542 -0.126105 0.456611 0.590458 0.362978 -0.231082 -0.0711126 -0.301551 -0.434078 -0.557729 0.361812 0.18696 0.49358 -0.131677 0.0856917 -0.628896 0.510542 -0.00784444 0.366614 -0.527098 
0.740721 -0.16127 -0.288525 -0.538553 -0.49921 0.187564 -0.346995 0.32503 -0.449866 -0.0871746 0.163445 -0.205137 0.491272 0.0550618 -0.0653905 -0.163169 -0.206765 -0.384333 0.0630024 0.329069 0.319706 -0.436929 0.345175 -0.47038 0.353399 0.284056 0.0813928 0.346725 0.573687 0.102405 0.26026 -0.310438 -0.0809395 -0.20692 0.15365 0.342886 0.124069 0.353434 0.623018 0.182342 0.301426 0.163914 0.238714 -0.0622436 0.281113 0.305802 -0.0509096 0.0220513 0.173165 0.168508 0.0101731 0.823018 -0.490843 -0.0216118 0.0358734 -0.330444 -0.61234 -0.216004 0.0493548 0.309741 0.241004 0.212874 -0.361063 0.1385 0.0876336 0.0704551 0.2123 0.48819 0.407822 0.100193 -0.110448 0.0504883 -0.234001 -0.389884 0.418692 -0.0751688 -0.00502593 -0.474547 0.201965 0.532422 0.242775 -0.371265 0.0325861 0.271884 0.474993 0.169785 -0.739282 0.0419902 0.392531 -0.190362 0.219068 -0.206623 -0.574998 0.110842 -0.0598182 0.0317934 0.0185222 -0.264151 0.208018 -0.196094 -0.362706 0.409235 0.164032 0.12778 0.252671 0.572413 -0.197969 0.144934 -0.0124804 0.29248 -0.231796 0.472622 0.423629 0.212667 0.451676 0.167058 -0.647182 -0.66278 -0.0860993 0.332709 -0.632488 0.0325369 0.51964 0.304114 0.582074 -0.140539 -0.539005 -0.474506 
-0.0514822 -0.455055 0.105595 -0.0844678 0.43515 -0.134802 -0.128318 0.10904 -0.617381 -0.352313 -0.156514 -0.0308463 0.673422 0.104437 -0.402281 0.362102 0.509706 -0.207864 0.0288668 0.131508 -0.10258 -0.391283 -0.170949 -0.106444 0.290673 -0.330279 -0.0448535 -0.464265 -0.223163 -0.0211116 0.187811 0.112551 0.335714 -0.307139 -0.178146 -0.297959 -0.2326 0.126572 0.0459248 -0.51175 0.0888605 -0.0693054 0.460212 -0.0671614 -0.557803 -0.964756 0.49904 -0.425021 0.387848 0.0927723 0.0556139 0.43929 -0.308691 -0.27513 -0.178183 0.421711 -0.29035 0.0845574 -0.0570293 -0.339297 0.305021 -0.160951 0.491287 -0.00199252 -0.0576561 -0.550807 -0.0626036 -0.127015 -0.105808 0.520253 -0.0352141 0.0660084 -0.329728 -0.128815 -0.224015 0.24739 0.065753 -0.595006 -0.159368 -0.149736 -0.0759745 0.0780236 0.0352237 0.103095 0.0447248 0.28893 -0.304984 -0.0154488 0.602554 0.523385 0.691576 -0.109138 -0.168202 0.158795 -0.151131 -0.15166 0.236092 -0.252673 0.809274 -0.192564 -0.309851 -0.181311 -0.600271 0.0326582 -0.544943 -0.269664 0.635064 -0.368739 -0.00573958 -0.403892 -0.352935 0.648084 0.312541 0.215825 -0.311642 0.126696 0.127236 -0.173411 0.159388 0.0134399 -0.538371 0.500476 0.0871587 -0.126185 0.13342 -0.119213 0.0668981 0.345056 
-0.463091 0.334753 -0.0906782 0.251241 0.413265 -0.639513 0.0204753 -0.224943 -0.319022 0.074136 -0.501718 -0.0210601 0.290595 -0.224854 -0.116361 -0.0195392 -0.415082 -0.233933 0.0308216 0.112553 -0.657545 0.523596 -0.331034 -0.0130285 -0.303432 -0.199466 0.323854 -0.361739 -0.170231 -0.304831 0.225518 0.457689 -0.033396 0.277018 0.201971 0.201075 0.508051 0.154183 0.6896 -0.614026 -0.237678 0.488251 0.404078 0.258665 -0.489981 -0.14688 0.392336 -0.0306001 0.291175 -0.560303 -0.372935 -0.111207 0.112749 -0.45428 -0.191629 -0.48565 0.0702809 0.112867 -0.282058 -0.408692 0.591269 -0.167842 -0.391938 0.0753164 -0.291008 -0.0713986 -0.467981 0.252013 -0.075622 -0.451746 -0.334998 -0.249845 -0.612343 -0.345173 -0.44205 -0.135042 0.0716257 -0.555256 0.504961 0.458417 0.446277 0.275749 0.114117 -0.4599 0.061825 0.0934835 0.288102 0.0951628 0.419072 0.28722 -0.0853923 -0.0826708 0.228918 0.536362 -0.493285 0.376111 0.579147 0.0115194 0.767987 -0.648284 -0.0190707 -0.376805 0.339132 -0.211699 0.485291 -0.0487521 0.616103 -0.0762968 -0.233281 -0.730904 -0.0996323 0.297832 0.235105 0.395171 0.112119 0.156212 -0.395674 -0.270778 -0.0177999 0.116666 0.536228 0.45776 0.307898 0.0556075 0.338805 0.207877 0.287311 0.182881 
0.451171 -0.464954 -0.366667 0.566601 -0.272988 0.0276298 0.0163625 0.00818088 0.4014 0.0690002 0.14692 -0.292109 0.0221117 -0.295162 -0.780733 0.444317 0.138607 0.311932 -0.452869 0.130413 -0.523214 -0.0996495 0.35463 0.496228 -0.259614 0.598174 -0.345554 0.063079 0.341535 -0.0743774 0.0877085 -0.245575 -0.484261 0.104151 -0.21175 -0.45369 0.469928 0.233386 -0.509556 0.113613 0.345905 0.40153 -0.290132 -0.239619 -0.0670938 0.458656 -0.0893884 0.0569061 0.179092 -0.26523 0.512602 -0.266667 -0.152034 -0.174364 0.327432 0.406633 0.00208021 0.490323 -0.385415 0.148815 0.218005 0.480166 -0.438307 0.168016 0.490242 -0.0462531 0.144179 0.501197 0.282894 -0.174662 -0.476911 0.456523 -0.280842 -0.284237 0.178571 0.525547 -0.453078 0.184376 -0.0747862 0.0952055 -0.0962144 -0.489877 0.00708538 -0.127629 -0.244051 0.259899 0.128163 0.0171201 0.0766287 -0.368937 0.390002 -0.41562 0.0545433 0.126291 -0.370421 0.492712 -0.0535168 -0.170134 0.523654 0.118689 -0.00925531 0.303019 -0.308006 -0.115416 -0.293048 0.407832 0.331281 0.438616 0.347121 0.578175 -0.469353 0.676153 0.147622 -0.561851 -0.243284 -0.0964488 -0.08531 -0.582769 0.0312488 -0.422649 -0.177193 -0.35783 0.477025 0.280745 0.109448 -0.178699 -0.168806 -0.502556 
0.012611 0.194815 0.137652 0.406862 -0.0501762 0.102287 -0.232662 -0.0368422 0.258785 0.130891 -0.506443 -0.585355 -0.358428 0.0118058 -0.392067 0.18532 -0.152553 -0.129576 -0.157327 0.172147 -0.270668 0.203919 0.0146735 0.25995 -0.0621538 -0.0788519 0.0118549 -0.0959344 -0.105714 -0.0947954 -0.00991821 -0.039736 0.0775478 0.334642 -0.48391 0.148693 0.386843 -0.0617568 0.386108 -0.438887 -0.169597 -0.428806 -0.0544668 -0.197564 0.079323 -0.427494 -0.234473 -0.154877 0.165679 -0.41542 0.328945 -0.343367 -0.440299 0.0268919 0.331769 0.240664 0.24069 -0.158961 0.0725043 -0.45491 0.456657 0.0969453 0.0372158 0.602784 0.418971 0.102548 0.0118862 0.0761097 -0.31516 0.518637 -0.0593823 0.283872 -0.112196 -0.25601 -0.0222497 0.0469013 -0.345052 0.279735 -0.278337 0.467233 0.557545 -0.118966 0.109135 0.362166 0.123441 -0.284637 -0.584191 -0.179073 0.0988576 -0.273361 -0.291984 -0.124956 0.356444 0.316477 -0.0466503 -0.289 -0.153605 0.523833 -0.402103 0.204696 -0.224603 0.510288 0.591239 -0.446423 -0.134476 -0.364688 -0.181451 0.143941 0.561052 -0.258796 -0.465971 0.473654 0.306278 -0.455486 -0.0757466 0.0270928 -0.0155008 -0.654082 -0.326182 -0.467933 -0.34836 -0.098373 0.0552985 -0.545944 0.0753083 0.466132 -0.0193135 -0.435933 
-0.464513 -0.00275915 -0.463515 0.238337 -0.486038 -0.523362 -0.173238 -0.143764 -0.0342439 0.357155 -0.529869 0.0605599 0.352917 -0.160402 0.0685605 0.665822 0.332977 -0.0675617 -0.0932226 -0.270672 -0.11576 -0.522578 -0.491905 0.387962 0.0197617 -0.410916 -0.481047 -0.285711 0.410542 0.433855 -0.27006 0.0947312 0.0778106 0.0169851 -0.402545 0.0239775 0.419732 -0.195126 -0.176611 0.413335 0.11525 0.170139 0.139206 0.179983 -0.504236 0.467554 -0.20766 -0.36195 0.37246 0.215785 -0.16465 0.304347 0.180895 -0.391171 -0.373609 -0.387741 0.418803 -0.0831671 -0.0995209 0.439757 0.285332 0.772036 -0.32673 -0.295068 -0.611645 0.140208 0.0241786 0.354692 0.47451 0.535807 -0.393047 0.388129 0.192801 -0.540741 -0.418451 0.16166 -0.453415 0.149473 0.409912 -0.042212 0.0900545 0.067003 0.0557304 -0.230304 -0.391676 0.244464 -0.0805574 -0.528136 -0.340803 0.532871 0.0842379 0.294519 -0.0745954 0.422276 0.436877 0.0691207 -0.221373 0.121845 -0.238145 -0.288945 0.382969 -0.246687 -0.251544 -0.186092 0.303271 -0.0879039 -0.305732 0.0596854 -0.24909 -0.0830566 0.0305999 0.444784 0.338794 -0.134817 0.0378779 0.156371 -0.369795 -0.514422 -0.562032 0.119961 0.301251 0.0446416 -0.383363 0.0735607 -0.348633 -0.294292 -0.411763 0.150059 
0.104157 -0.560021 -0.409189 0.43927 -0.105214 -0.337992 -0.104568 0.361588 0.5522 0.139447 0.425344 -0.0869003 0.247841 -0.0789462 -0.296124 -0.230437 -0.134338 0.44075 0.107774 -0.389406 -0.0220849 0.405414 -0.470655 0.287339 0.465379 0.305979 0.447124 -0.422451 -0.105514 0.27316 0.428107 -0.0118702 0.173062 0.199947 0.367665 -0.548526 0.131065 0.160622 0.326827 0.155954 0.316503 -0.109802 0.0861834 0.276065 0.0525968 0.0737706 -0.134216 -0.343272 0.192684 0.261313 0.577371 0.441558 -0.548744 -0.46877 -0.0275628 -0.109309 -0.096287 -0.366782 -0.126469 -0.243654 0.40935 0.686912 -0.106607 -0.133391 -0.296587 -0.172598 0.0440966 -0.208988 -0.0542717 -0.00186398 0.029372 0.422584 0.312373 -0.451999 0.382124 0.328853 0.250567 -0.156227 -0.212874 0.261136 0.0548712 -0.109631 -0.250929 -0.0334299 0.290703 -0.0282569 0.26659 -0.186379 -0.236608 -0.290326 -0.321419 0.00595729 0.532056 0.17218 -0.0380417 0.642502 0.0588295 0.399579 -0.194195 0.31597 0.451365 0.485319 0.242684 -0.0410514 -0.202393 -0.309449 0.0849984 -0.0258669 -0.178254 0.438304 -0.0762161 0.268903 0.228267 0.064366 -0.456986 0.475919 -0.490745 -0.318148 -0.0721353 -0.448571 -0.274755 0.174349 -0.455996 -0.244573 -0.14396 -0.482293 -0.305859 0.151853 
0.306696 -0.101456 0.302055 1.17108 -0.403306 -0.119441 -0.134046 0.230433 0.254347 0.516313 0.31841 -0.101761 -0.221506 0.437668 -0.430303 0.577862 -0.26673 0.069229 0.524677 -0.0355653 0.218442 -0.0241845 -0.506876 -0.464776 0.467683 0.619193 0.00644617 -0.0882184 0.284405 0.0998995 0.24123 -0.456804 -0.330511 -0.0549496 -0.0383096 0.116804 0.182938 0.060492 -0.228057 -0.522146 -0.0258248 0.012194 0.100219 0.198684 0.374567 -0.143321 0.341067 0.0338542 0.377635 0.535098 -0.354939 -0.0157635 -0.413098 -0.38685 0.181108 -0.0628001 0.188861 -0.0149519 -0.244154 0.154478 0.417852 -0.0692774 0.0888352 0.214465 -0.0609014 0.124563 -0.0157926 0.0357729 0.757009 -0.334852 -0.403832 -0.52929 0.0996227 -0.606901 0.286776 -0.306515 0.0687179 -0.310549 0.407677 -0.0200385 0.221527 -0.275614 -0.335557 -0.181942 0.492019 0.0395776 0.365715 -0.512171 0.53836 0.0223759 0.234003 0.53468 0.0360158 -0.555064 0.0984547 0.114517 0.149493 0.453834 0.114639 -0.168758 0.0775405 -0.165301 0.0888535 -0.269303 -0.163072 0.321677 0.216456 -0.37096 0.208826 -0.506997 -0.0605284 0.480217 0.201006 0.178948 0.0905233 0.304532 0.279213 0.0661332 -0.145328 0.0298679 0.0732315 -0.102398 -0.279159 -0.150421 -0.290448 -0.0423628 -0.130378 -0.320089 
-0.421826 -0.369782 -0.289782 0.717965 -0.188017 -0.00280191 0.16677 -0.0513968 -0.141339 0.0682697 -0.0778472 0.201458 0.0952261 0.205004 -1.37152 -0.155986 0.322051 -0.0611655 0.272802 -0.475872 -0.158459 0.0843439 -0.144804 0.0943202 0.590343 0.266141 0.483179 -0.424623 -0.0345789 0.422102 0.56916 -0.228619 0.192707 -0.0505597 0.463198 -0.587471 0.366953 -0.378794 0.174598 -0.177633 0.282771 -0.327911 0.0492396 -0.674332 -0.257172 0.682059 0.350864 -0.182649 0.576884 -0.17349 0.0836617 -0.138347 -0.249467 -0.121565 0.0900963 0.156799 0.0159824 0.315995 -0.089649 -0.11428 0.217085 0.192653 -0.537587 0.395952 0.235961 -0.536086 -0.219341 -0.133281 0.344293 0.0529194 -0.270677 -0.680816 0.408089 -0.10754 -0.409745 0.273976 -0.416448 -0.387514 -0.492914 0.655791 0.0421736 0.328717 -0.13662 -0.483256 0.615893 0.0733537 -0.379012 0.46628 0.494251 0.179353 -0.292657 0.591964 0.791555 0.000860567 -0.0857396 -0.298297 -0.637209 0.321107 0.0497194 -0.0132811 0.241815 -0.506194 0.310457 0.24637 -0.752765 -0.322076 0.328716 -0.178267 -0.00810331 0.379094 0.216562 0.275406 0.173296 0.444854 -0.512505 0.0236431 -0.023144 -0.246874 -0.181123 0.307502 0.0688776 -0.646706 -0.4739 -0.83804 -0.237164 -0.298783 -0.507262 0.0118559 
0.00820324 0.0544594 -0.0931095 0.657069 0.205639 0.0142443 -0.152049 -0.143079 -0.408143 0.409074 0.0123177 0.0635205 -0.291066 -0.25674 -0.878828 0.370203 0.00645973 0.193986 0.480515 -0.392762 -0.0352697 0.0473025 0.192104 -0.502289 -0.346622 -0.00344669 0.181127 -0.0900393 0.0816752 0.283869 0.571471 0.515946 0.361464 -0.307776 -0.546993 0.423965 -0.313757 -0.347836 -0.497637 -0.401974 -0.473425 0.200328 -0.178696 -0.566515 -0.29744 0.0485763 -0.132197 0.0122939 0.590404 -0.277654 -0.220563 -0.18053 -0.521334 -0.252549 -0.307319 0.13389 -0.461799 -0.00758521 0.0245737 0.0560035 0.524053 0.0887614 0.282718 -0.102228 -0.145699 0.0775912 0.225636 -0.17625 0.128511 0.221932 -0.237888 -0.254677 -0.38312 -0.549004 -0.180575 0.100385 0.0828044 -0.299335 -0.508541 0.223112 0.528749 -0.0564991 -0.325249 -0.0802898 -0.163734 0.420994 -0.483554 0.0668078 0.299227 0.467088 -0.421929 0.309083 -0.262113 -0.362423 -0.557468 0.0220322 -0.0573661 -0.198536 0.565113 -0.27319 0.13062 -0.385679 -0.460893 -0.525348 0.230983 0.0722792 -0.220146 0.329882 -0.369365 0.238202 -0.0537562 0.247098 0.379778 -0.433183 0.0046984 -0.0530057 -0.432663 0.311739 0.569125 -0.554132 -0.138774 0.347072 -0.342525 0.00897422 -0.466762 0.00160928 -0.123741 0.0740405 
0.354386 -0.289768 0.418982 -0.167902 -0.301883 -0.0878552 0.0457139 -0.243836 -0.612783 0.44712 0.00711971 -0.41553 0.301484 -0.108579 0.409904 0.132432 0.497018 -0.526766 0.501283 0.690001 -0.571669 0.476969 -0.334588 -0.512952 -0.0279088 0.601872 -0.494251 0.128858 -0.390999 -0.44823 -0.172975 0.0883824 0.539 0.0232383 -0.271212 -0.237605 -0.444528 0.400684 0.354461 0.143587 -0.493044 -0.418151 0.565246 0.396561 0.406921 -0.276953 0.160675 -0.212976 0.0490603 -0.3755 0.12468 0.432888 -0.719273 -0.0988564 -0.0431972 -0.477698 0.154235 -0.30577 0.590925 0.531094 0.501136 0.7606 0.112326 -0.0990728 -0.543321 0.106197 -0.152328 -0.0739339 0.311987 0.14826 0.508448 -0.0580772 -0.311378 -0.537183 -0.0961279 -0.143826 -0.418535 0.342238 0.518901 0.686202 -0.189569 0.303695 0.479484 0.0594151 0.104535 -0.132514 -0.0414236 -0.100541 -0.0465916 -0.356872 0.630381 0.478194 0.459264 -0.411532 -0.295357 0.460148 0.097921 -0.429558 -0.0852107 0.41293 0.482155 0.629641 -0.0370106 -0.301592 0.116566 -0.0218324 -0.276993 0.441834 0.572487 -0.297364 -0.456642 0.641323 0.380413 -0.570608 0.246349 -0.107503 -0.089925 0.328055 0.36309 0.439313 0.110246 0.363267 -0.295456 0.0525911 -0.427369 -0.504613 0.25104 0.29418 
0.131529 -0.489385 0.0588377 -0.350913 0.182012 -0.409907 -0.135204 -0.627261 -0.357209 0.297089 -0.144156 0.0835552 0.796609 -0.185215 0.0627537 0.424083 -0.242995 -0.368709 0.363897 0.151427 -0.0913141 -0.402282 -0.143044 -0.261041 -0.046664 0.0259163 0.123266 0.451591 0.395479 -0.415685 -0.329369 -0.209842 0.0487708 -0.0760964 -0.19281 0.440898 -0.461086 -0.213754 -0.440517 0.595315 0.185749 0.311029 0.563841 0.0457778 -0.0383586 -0.0820211 0.168694 0.0112135 0.0914188 0.499624 0.300973 0.375017 0.0811846 -0.50189 -0.0504985 -0.0553976 -0.225338 0.0679818 0.19752 -0.191437 -0.264573 -0.0292753 -0.684958 0.424035 -0.03598 -0.174173 0.0379215 -0.095352 -0.0911049 -0.245724 0.641225 0.379694 -0.219429 0.0644518 -0.255515 -0.101004 0.175034 0.0299384 0.024554 -0.169214 0.298703 0.163128 0.399511 0.455095 -0.210971 0.478359 0.498847 0.169455 -0.000781657 -0.213177 -0.0850653 0.40471 -0.0888824 -0.462103 0.180793 0.555033 0.614325 -0.0784892 -0.363201 -0.417687 -0.452363 0.567396 -0.352183 0.312538 -0.512388 0.0931216 0.445862 -0.096576 0.359397 0.385531 -0.373686 0.462346 0.176665 -0.05442 0.0401019 0.222394 -0.0704483 0.380613 -0.291234 -0.056126 0.0585275 0.437333 -0.25779 -0.352358 -0.138427 -0.299849 -0.54792 -0.208073 
-0.270051 0.434332 -0.324764 0.0169872 -0.421681 0.166288 -0.315606 -0.0688068 0.191813 0.0641712 -0.282196 0.0845908 0.128727 0.528516 -0.00182602 -0.290232 0.229116 0.319213 0.32543 -0.432402 0.188695 0.357455 0.0367492 0.196468 0.48104 0.159359 -0.168712 0.395759 -0.112766 -0.394575 0.0815973 -0.226212 -0.146363 -0.498888 0.337051 -0.147606 -0.0288087 -0.0703552 0.16266 -0.295939 0.0813298 -0.160501 0.446477 0.0898637 -0.522776 0.534146 -0.342906 -0.185829 -0.104793 0.474682 -0.371123 0.511304 -0.450756 -0.311153 0.387194 0.108909 -0.524051 -0.0781307 0.472053 0.0594928 -0.0499017 0.0135802 -0.0906995 0.192481 -0.438972 0.157164 0.0753176 0.0393073 0.0450655 -0.362558 0.0268151 0.095769 -0.426245 0.253452 -0.352878 0.539731 0.071928 0.494382 0.412453 0.229232 -0.220392 -0.214002 0.133468 -0.341109 0.306057 -0.466616 -0.322569 -0.650666 -0.169996 0.327857 0.5157 0.47932 0.0819351 -0.0337855 0.409828 0.156036 -0.46454 -0.150057 -0.0643321 -0.547595 -0.48946 -0.279366 0.0192683 -0.236748 0.35002 -0.215332 0.488783 -0.177697 -0.443647 0.515908 -0.249754 0.488788 0.186575 0.474381 0.643649 0.344975 0.0238873 0.0433787 -0.363228 -0.0736652 -0.67794 -0.162636 0.127599 0.0149248 -0.101324 0.0981678 0.383236 -0.246876 
